Address,Name,Size,Length,SCR,Description,Category,Docs
0059CCEC,CUnit - Move Speed On Y-Axis,4,1,Supported,CUnit.current_speed.y  The speed that the unit is current...,CUnit,Move
0059CCF0,CUnit - Flingy Acceleration,2,1,Supported,,CUnit,Move
0059CCF2,CUnit - Current Direction 2,1,1,Supported,The direction a unit is currently facing (*65536) THIS SHI...,CUnit,Move
0059CCF3,CUnit - Velocity Direction 2,1,1,Supported,The direction a unit is currently facing (*16777216).   U...,CUnit,Move
0059CCF4,CUnit - Player ID,1,1,Supported,The owner of the cunit.  Mask: 0x000000FF *1  P1: 00 P...,CUnit,Core
0059CCF5,CUnit - Main Order ID,1,1,Supported,Specification of type of order given. See http://www.stared...,CUnit,State
0059CCF6,CUnit - Main Order State,1,1,Supported,Additional order (*65536) information. More extensive testi...,CUnit,State
0059CCF7,CUnit - Order Signal,1,1,Supported,Additional order (*16777216) information. Set by iscript. ...,CUnit,State
0059CCF8,CUnit - Order Unit Type,2,1,Supported,228 = none?,CUnit,State
0059CCF9,CUnit - Idle Order Timer,4,1,,(*256) While the unit is specifically following the order t...,CUnit,State
0059CCFC,CUnit - Main Order Timer,1,1,Supported,A timer for orders. An example would be the time left befor...,CUnit,State
0059CCFD,CUnit - Cooldown,1,3,Supported,The firing rate (or cooldown) for ground weapons (*256). 0...,CUnit,Combat
0059CD00,CUnit - Order Coordinates,2,2,Supported,The coordinates of an order given to a unit (X + 65536*Y) ...,CUnit,Move
0059CD04,CUnit - Order Target Unit,4,1,Supported,The unit targeted by another unit (Index Pointer).,CUnit,Combat
0059CD08,CUnit - Shield Points,4,1,Supported,The amount of shield points that a unit have (*256).,CUnit,Core
0059CD0C,CUnit - Unit Type,2,1,Supported,,CUnit,Core
0059CD10,CUnit - Previous Player Unit,4,1,Supported,Pointer to previous CUnit owned by the same player,CUnit,Core
0059CD14,CUnit - Next Player Unit,4,1,Supported,Pointer to the next CUnit owned by the same player.,CUnit,Core
0059CD18,CUnit - Sub Unit,4,1,Supported,Pointer to this unit's subunit CUnit.,CUnit,Interaction
0059CD1C,CUnit - Order Queue Head,4,1,,(Unsupported?) Pointer to COrder,CUnit,State
0059CD20,CUnit - Order Queue Tail,4,1,,(Unsupported?)  Pointer to COrder.,CUnit,State
0059CD24,CUnit - Auto-Target Unit,4,1,Supported,Pointer to CUnit.  The auto-acquired target (Note: This f...,CUnit,Combat
0059CD28,CUnit - Connected Unit,4,1,Supported,Pointer to CUnit.  Addon is connected to building (addon ...,CUnit,Interaction
0059CD2C,CUnit - Order Queue Count,1,1,Supported,The number of queued orders a unit currently has.,CUnit,State
0059CD2D,CUnit - Order Queue Timer,1,1,Supported,BWAPI doc: counts/cycles down from from 8 to 0 (inclusive)...,CUnit,State
0059CD2E,CUnit - Unknown 0x086,1,1,Supported,Pathing related?,CUnit,Move
0059CD2F,CUnit - Attack Notify Timer,1,1,Supported,,CUnit,Combat
0059CD30,CUnit - Previous Unit Type,2,1,,(Unsupported?)  Stores the type of the unit prior to bein...,CUnit,State
0059CD32,CUnit - Last Event Timer,1,1,,(Unsupported?)  countdown that stops being recent when it...,CUnit,State
0059CD33,CUnit - Last Event Color,1,1,,"(Unsupported?  17 = was completed (train, morph), 174 = w...",CUnit,State
0059CD34,CUnit - Unused 0x08C,2,1,Supported,,CUnit,Core
0059CD36,CUnit - Rank Increase,1,1,Supported,Adds to unit's base rank. (*65536),CUnit,Core
0059CD37,CUnit - Kill Count,1,1,Supported,The kill count of a unit (*16777216).,CUnit,Core
0059CD38,CUnit - Last Attacking Player,1,1,Supported,The player that last attacked this unit,CUnit,Combat
0059CD39,CUnit - Secondary Order Timer,1,1,Supported,,CUnit,State
0059CD3A,CUnit - AI Action Flag,1,1,Supported,Internal use by AI only (bwapi),CUnit,State
0059CD3B,CUnit - User Action Flags,1,1,Supported,Some flags that change when the user interacts with the uni...,CUnit,State
0059CD3C,CUnit - Button Set,2,1,Supported,The current button set of a unit.,CUnit,State
0059CD3C,Order Destination Invalid (???),4,1,,"""When this address is frozen and you order a unit to t...",Order,Control
0059CD3E,CUnit - Is Cloaked,1,1,Supported,,CUnit,State
0059CD3F,CUnit - Movement State,1,1,Supported,https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...,CUnit,Move
0059CD40,CUnit - Build Queue,2,5,Supported,Queue of units to build. Note that it doesn't begin wi...,CUnit,State
0059CD4A,CUnit - Energy,2,1,Supported,Amount of energy a unit has. (value*256) * 65536,CUnit,State
0059CD4C,CUnit - Build Queue Slot,1,1,Supported,Index of active unit in #buildQueue. (bwapi),CUnit,State
0059CD4D,CUnit - Uniqueness Identifier,1,1,Supported,A byte used to determine uniqueness of the unit,CUnit,State
0059CD4E,CUnit - Secondary Order ID,1,1,Supported,"The order ID for passive orders such as Cloak, Build, Expan...",CUnit,State
0059CD4F,CUnit - Building Overlay State,1,1,Supported,0 means the building has the largest amount of fire/blood (...,CUnit,State
0059CD50,CUnit - HP Gain,2,1,Supported,hp gained on construction or repair (bwapi),CUnit,State
0059CD52,Cunit - Shield Gain,2,1,Supported,Shield gain on construction (bwapi),CUnit,State
0059CD54,CUnit - Remaining Build Time,2,1,Supported,The remaining time before a building is constructed.,CUnit,State
0059CD56,CUnit - Previous HP,2,1,Supported,The HP of the unit before it changed (example Drone->Hat...,CUnit,State
0059CD58,CUnit - Loaded Unit Index,2,8,Unsupported,(Unsupported?)  Unit ID's (not pointers) of loaded u...,CUnit,Interaction
0059CD68,CUnit - Vulture - Spider Mines,1,1,Supported,The amount of spider mines that a vulture has left.  Also...,CUnit,Union
0059CD68,CUnit - Carrier/Reaver - In Hangar,4,1,Supported,CUnit pointer to first unit inside the hangar.  Also: Vu...,CUnit,Union
0059CD68,CUnit - Scarab/Interceptor - Parent Unit,4,1,Supported,CUnit pointer to parent unit  Also: Vulture - Spider min...,CUnit,Union
0059CD68,CUnit - Beacon - Unknown +00,4,1,Supported,Unknown ?  Also: Vulture - Spider mine count Carrier/Re...,CUnit,Union
0059CD68,CUnit - Building - Addon,4,1,Supported,CUnit pointer to addon. -- is this different from Connected...,CUnit,Union
0059CD68,CUnit - Worker - Powerup Unit,4,1,Supported,CUnit pointer to the powerup carried by a worker  Also: ...,CUnit,Union
0059CD6C,CUnit - Carrier/Reaver - Out Hanger,4,1,Supported,CUnit pointer to first child outside the hangar  Also: S...,CUnit,Union
0059CD6C,CUnit - Scarab/Interceptor - Previous,4,1,Supported,CUnit pointer to previous scarab/interceptor  Also: Carr...,CUnit,Union
0059CD6C,CUnit - Beacon - Unknown +04,4,1,Supported,Unknown  Also: Carrier/Reaver: pointer to first child ou...,CUnit,Union
0059CD6C,CUnit - Building - Addon Building Type,2,1,Supported,Also: Carrier/Reaver: pointer to first child outside the h...,CUnit,Union
0059CD6C,CUnit - Worker - Target Resource Coord,2,2,Supported,0x0000FFFF x-coordinate 0xFFFF0000 y-coordinate  Also: ...,CUnit,Union
0059CD6E,CUnit - Building - Upgrade/Research Time,2,1,Supported,,CUnit,Interaction
0059CD70,CUnit - Carrier/Reaver - In Hangar Count,1,1,Supported,Amount of units in hangar.  Also: Scarab/Interceptor - p...,CUnit,Union
0059CD70,CUnit - Scarab/Interceptor - Next,4,1,Supported,CUnit pointer to next scarab/interceptor  Also: Carrier/...,CUnit,Union
0059CD70,CUnit - Beacon - Flag Spawn Frame,4,1,Supported,"flag beacons, the frame that the flag will spawn (bwapi)  ...",CUnit,Union
0059CD70,CUnit - Building - Tech Type,1,1,Supported,Also: Carrier/Reaver - number of units in hangar Scarab...,CUnit,Union
0059CD70,CUnit - Worker - Target Resource Unit,4,1,Supported,CUnit pointer  Also: Carrier/Reaver - number of units in...,CUnit,Union
0059CD71,CUnit - Carrier/Reaver - Out Hangar Count,1,1,Supported,The amount of interceptors that a carrier has (*256).  Al...,CUnit,Union
0059CD71,CUnit - Building - Upgrade Type,1,1,Supported,Also: Carrier/Reaver - Out hangar count,CUnit,Union
0059CD72,CUnit - Building - Larva Spawn Timer,1,1,Supported,The remaining time left before a larva is created on buildi...,CUnit,Interaction
0059CD73,CUnit - Building - Landing Timer,1,1,Supported,Detects if a Terran building is landing (*16777216).,CUnit,Interaction
0059CD74,CUnit - Scarab/Interceptor - In Hanger,1,1,Supported,Boolean value?  Also: Building - Creep timer Worker - R...,CUnit,Union
0059CD74,CUnit - Building - Creep Timer,1,1,Supported,Also: Scarab/Interceptor - In hangar Worker - Repair/re...,CUnit,Union
0059CD74,CUnit - Worker - Repair/Resource Timer,2,1,Supported,Also: Scarab/Interceptor - In hangar Building - Creep t...,CUnit,Union
0059CD75,CUnit - Building - Upgrade Level,1,1,Supported,,CUnit,Interaction
0059CD76,CUnit - Worker - Is Carring Something,1,1,Supported,,CUnit,Interaction
0059CD77,CUnit - Worker - Resource Carry Count,1,1,Supported,,CUnit,Interaction
0059CD78,CUnit - Resource - Resource Count,2,1,Supported,Amount of Resource if its Mineral Field or Vespene Gayser ...,CUnit,Union
0059CD78,CUnit - Worker - Harvest Target Unit,4,1,Supported,CUnit pointer to harvested mineral/geyser  Also: Resourc...,CUnit,Union
0059CD78,CUnit - Nydus - Exit Unit,4,1,Supported,CUnit pointer to connected exit  Also: Resource - Resour...,CUnit,Union
0059CD78,CUnit - Ghost - Nuke Dot Sprite,4,1,Supported,Pointer to nuke dot CSprite  Also: Resource - Resource c...,CUnit,Union
0059CD78,CUnit - Pylon - Power Overlay Sprite,4,1,Supported,Pointer to overlay CSprite  Also: Resource - Resource co...,CUnit,Union
0059CD78,CUnit - Nuke Silo - Attached Nuke,4,1,Supported,CUnit pointer to attached nuke  Also: Resource - Resourc...,CUnit,Union
0059CD78,CUnit - Powerup - Origin Coordinates,2,2,Supported,Coordinates where the powerup was picked up from. 0x0000FF...,CUnit,Union
0059CD78,CUnit - Hatchery? - Harvest Value,2,4,Supported,https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...,CUnit,Union
0059CD7A,CUnit - Resource - Resource IScript,1,1,Supported,Current iscript animation ?,CUnit,Interaction
0059CD7B,CUnit - Resource - Gatherer Queue Count,1,1,Supported,"as named in bwapi, or ""Boolean on whether is extracted...",CUnit,Interaction
0059CD7C,CUnit - Worker - Previous Harvest Unit,4,1,Supported,"CUnit pointer  ""When there is a gather conflict""...",CUnit,Union
0059CD7C,CUnit - Resource - Next Gatherer,4,1,Supported,CUnit pointer to the next worker unit waiting in line to ga...,CUnit,Union
0059CD7C,CUnit - Silo - Ready,1,1,Supported,Also: Resource - Next gatherer Worker - Previous harves...,CUnit,Union
0059CD80,CUnit - Resource - Resource Group,1,1,Supported,Also: Worker - Next harvest unit,CUnit,Union
0059CD80,CUnit - Worker - Next Harvest Unit,4,1,Supported,Also: Resource - Resource group/resource belongs to AI,CUnit,Union
0059CD81,CUnit - Resource - Reource Belongs to AI,1,1,Supported,,CUnit,Interaction
0059CD84,CUnit - Status Flags,4,1,Supported,https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...,CUnit,State
0059CD88,CUnit - Resource Type,1,1,,(Unsupported?)  Resource being held by worker: 1 = gas ...,CUnit,Interaction
0059CD89,CUnit - Wireframe Randomizer,1,1,,(Unsupported?),CUnit,State
0059CD8A,CUnit - Secondary Order State,1,1,,(Unsupported?),CUnit,State
0059CD8B,CUnit - Recent Order Time,1,1,,(Unsupported?)  Counts down from 15 to 0 when most orders...,CUnit,State
0059CD8C,CUnit - Visiblity Status,4,1,,(Unsupported?)  Flags specifying which players can detect...,CUnit,State
0059CD90,CUnit - Secondary Order Position,2,2,,(Unsupported?)   Unused according to bwapi.  0x0000FFFF...,CUnit,Move
0059CD94,CUnit - Unit beingBuilt,4,1,Unsupported,The current unit that's being produced from a building...,CUnit,State
0059CD98,CUnit - Previous Burrowed Unit,4,1,,(Unsupported?)  CUnit pointer to previous burrowed unit,CUnit,State
0059CD9C,CUnit - Next Burrowed Unit,4,1,,(Unsupported?)  Pointer to CUnit of next burrowed unit,CUnit,State
0059CDA0,CUnit - Rally - Rally Coordinates,2,2,Supported,The coordinates of a rally from a building (X + 65536*Y)  ...,CUnit,Union
0059CDA0,CUnit - Pylon - Previous Psi Provider,4,1,Supported,CUnit pointer to previous psi provider  For other buildin...,CUnit,Union
0059CDA4,CUnit - Rally - Rally Unit,4,1,Supported,The unit that a building set their rally to (CUnit pointer)...,CUnit,Union
0059CDA4,CUnit - Pylon - Next Psi Provider,4,1,Supported,CUnit pointer to next psi provider  For other  buildings:...,CUnit,Union
0059CDA8,CUnit - Pathing Pointer,4,1,,(Unsupported?)  Pointer to pathing data.,CUnit,Move
0059CDAC,CUnit - Pathing Collision Interval,1,1,Supported,Unknown?,CUnit,Move
0059CDAD,CUnit - Pathing Flags,1,1,Supported,0x01 = uses pathing 0x02 = ? 0x04 = ? (bwapi),CUnit,Move
0059CDAF,CUnit - Is Healing,1,1,Supported,Detects if a unit is currently being healed (*16777216).,CUnit,Combat
0059CDB0,CUnit - Contour Bounds,2,4,Unsupported,a rect that specifies the closest contour (collision) point...,CUnit,Move
0059CDB8,CUnit - Remove Timer,2,1,Supported,"When this timer equals 0, the following are destroyed:  h...",CUnit,State
0059CDBA,CUnit - Matrix Damage Absorption,2,1,Supported,The amount of damage the matrix has absorbed (*16777216).,CUnit,Combat
0059CDBC,CUnit - Matrix Timer,1,1,Supported,The amount of time remaining for matrix by a science vessel.,CUnit,Combat
0059CDBD,CUnit - Stim Timer,1,1,Supported,The amount of time remaining (*256) for the stim effect app...,CUnit,Combat
0059CDBE,CUnit - Ensnare Timer,1,1,Supported,"The amount of time remaining (*65536) to ensure by a queen,...",CUnit,Combat
0059CDBF,CUnit - Lockdown Timer,1,1,Supported,The amount of time remaining (*16777216) for lockdown by a ...,CUnit,Combat
0059CDC0,CUnit - Irradiate Timer,1,1,Supported,The amount of time remaining for irradiate by a science ves...,CUnit,Combat
0059CDC1,CUnit - Stasis Timer,1,1,Supported,The amount of time remaining (*256) for stasis by a arbiter.,CUnit,Combat
0059CDC2,CUnit - Plague Timer,1,1,Supported,Detects if a unit has been plagued by defiler (*65536),CUnit,Combat
0059CDC3,CUnit - Storm Timer,1,1,Supported,If a unit is under storm (*16777216),CUnit,Combat
0059CDC4,CUnit - Irradiated By,4,1,Supported,CUnit pointer to casting unit which irradiated this unit.,CUnit,Combat
0059CDC8,CUnit - Irradiate Player ID,1,1,Supported,Player ID who irradiated the unit.,CUnit,Combat
0059CDC9,CUnit - Parasite Flags,1,1,Supported,Detects if a unit have been infected with a parasite (*256)...,CUnit,Combat
0059CDCA,CUnit - Cycle Counter,1,1,Supported,Counts/cycles up from 0 to 7 inclusive (*65536),CUnit,State
0059CDCB,CUnit - Blind State,1,1,Supported,Detects if a unit has been blinded (*16777216) by a medic.,CUnit,Combat
0059CDCC,CUnit - Maelstorm Timer,1,1,Supported,The remaining time that a unit has before Maelstorm wears o...,CUnit,Combat
0059CDCD,CUnit - Unused Timer,1,1,Supported,Potentially from Valkyrie Afterburner or Ultralisk Roar.,CUnit,Combat
0059CDCE,CUnit - Acid Spore Count,1,1,Supported,The amount of Acid Spores applied to a unit (*65536).  Th...,CUnit,Combat
0059CDCF,CUnit - Acid Spore 1/9,1,1,See Description,[SCR: Other acid spore timers are NOT supported and give EU...,CUnit,Combat
0059CDD0,CUnit - Acid Spore 2/9,1,1,Unsupported,Timer for 2nd of 9 acid spores applied to a unit  Refer t...,CUnit,Combat
0059CDD1,CUnit - Acid Spore 3/9,1,1,Unsupported,Timer for 3rd of 9 acid spores applied to a unit (*256)  ...,CUnit,Combat
0059CDD2,CUnit - Acid Spore 4/9,1,1,Unsupported,Timer for 4th of 9 acid spores applied to a unit (*65536) ...,CUnit,Combat
0059CDD3,CUnit - Acid Spore 5/9,1,1,Unsupported,Timer for 5th of 9 acid spores applied to a unit (*16777216...,CUnit,Combat
0059CDD4,CUnit - Acid Spore 6/9,1,1,Unsupported,Timer for 6th of 9 acid spores applied to a unit  Refer t...,CUnit,Combat
0059CDD5,CUnit - Acid Spore 7/9,1,1,Unsupported,Timer for 7th of 9 acid spores applied to a unit (*256)  ...,CUnit,Combat
0059CDD6,CUnit - Acid Spore 8/9,1,1,Unsupported,Timer for 8th of 9 acid spores applied to a unit (*65536) ...,CUnit,Combat
0059CDD7,CUnit - Acid Spore 9/9,1,1,Unsupported,Timer for 9th of 9 acid spores applied to a unit (*16777216...,CUnit,Combat
0059CDD8,CUnit - Bullet Behavior 3x3 Attack,2,1,,(Unsupported?)  Counts up for the number of bullets shot ...,CUnit,Combat
0059CDDC,CUnit - AI Data,4,1,,(Unsupported?)  Pointer to AI class,CUnit,State
0059CDE0,Emp Shockwave Missiles (???),4,1,,The total amount of missiles from *all science vessel that ...,Combat,Effect
0059CDE0,CUnit - Air Strength,2,1,Unsupported,,CUnit,Combat
0059CDE2,CUnit - Ground Strength,2,1,Unsupported,,CUnit,Combat
0059CDE4,CUnit - Unit Finder,4,4,,(Unsupported?)  PID+0 left PID+1 right PID+2 top PID+3...,CUnit,Move
0059CDF4,CUnit - Repulse Unknown,1,1,Supported,,CUnit,Move
0059CDF5,CUnit - Repulse Angle,1,1,Supported,Updated when the air unit is being pushed (*256). Need more...,CUnit,Move
0059CDF6,CUnit - Drift X,1,1,Supported,For air units when they're pushed (*65536) on X-axis. ...,CUnit,Move
0059CDF7,CUnit - Drift Y,1,1,Supported,For air units when they're pushed (*16777216) on Y-axi...,CUnit,Move
0059D568,SC Upgrade in Progress Lvl 3 (???),1,72,,Who knows,Player,Upgrade
006283F0,usedUnitCount,4,1,Read Only,CUnit occupancy,Engine,Memory
006283F8,Last Unit Pointer,4,1,,The value is pointer to the last unit in the unitNodeTable....,Engine,Memory
006283F8,Player Last Unit Pointers,4,12,Backed By Code,"Edited by PereC, 2021-12-07: The pointer of the player...",Engine,Memory
00628428,LastHiddenUnitPointer,4,1,Backed By Code,From https://docs.google.com/spreadsheets/d/195jZK7Ap71eO1-...,Engine,Memory
0062842C,unknownPointer?,4,1,Backed By Code,From https://docs.google.com/spreadsheets/d/195jZK7Ap71eO1-...,Engine,Pointer
00628430,First Unit Pointer,4,1,Backed By Code,The value is pointer to the first unit in the unitNodeTable.,Engine,Memory
00628434,LastScannerSweepPointer,4,1,Backed By Code,From https://docs.google.com/spreadsheets/d/195jZK7Ap71eO1-...,Combat,Effect
00628438,First Empty Unit,4,1,Backed By Code,The address of the unit structure to be created -added by ...,Engine,Memory
0062843C,LastEmptyUnit,4,1,Backed By Code,,Engine,Memory
00628448,Screen Coordinate X,4,1,Read Only,The position of the screen on the X Axis. Note that it'...,Client,Camera
00628470,Screen Coordinate Y,4,1,Read Only,The position of the screen on the Y Axis. Note that it'...,Client,Camera
0062848C,glScrollPixelX,4,1,Read Only,Duplicate of screen coordinates?,Client,Camera
00628494,gfpCellMap,4,1,Backed By Code,Pointer to VX4 megatile buffer?,Client,Camera
006284A8,glScrollPixelY,4,1,Read Only,Duplicate of screen coordinates?,Client,Camera
006284B8,Current Player Selection,4,12,Backed By Code,Selection group of the current player  Seems to be duplic...,Client,Selection
006284E8,Player 1 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00628518,Player 2 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00628548,Player 3 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00628578,Player 4 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
006285A8,Player 5 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
006285D8,Player 6 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00628608,Player 7 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00628638,Player 8 Selection Group,4,12,Backed By Code,List of unit node pointers for Player's current group ...,Client,Selection
00629D98,Sprite Table,36,2500,Read Only,[SCR: See individual entries]  Difference between each en...,Client,Render
00629D98,CSprite - Previous Entry,4,1,Supported,,Client,Render
00629D9C,CSprite - Next Entry,4,1,Supported,,Client,Render
00629DA0,CSprite - Sprite ID,2,1,Supported,,Client,Render
00629DA2,CSprite - Player ID,1,1,Supported,,Client,Render
00629DA3,CSprite - Selection Index,1,1,Supported,Index in the selection area at the bottom of the screen.,Client,Render
00629DA4,CSprite - Visibility Flags,1,1,Supported,Player bits indicating the visiblity for a player.  P1: 1...,Client,Render
00629DA5,CSprite - Elevation Level,1,1,Unsupported,,Client,Render
00629DA6,CSprite - Draw Flags,1,1,Unsupported,0x01 - Draw selection circle 0x02 - Ally selection? 0x04 ...,Client,Render
00629DA7,CSprite - Selection Timer,1,1,Unsupported,,Client,Render
00629DA8,CSprite - Index,2,1,Unsupported,,Client,Render
00629DAA,CSprite - Unknown Flags 12,1,1,Unsupported,,Client,Render
00629DAB,CSprite - Unknown flags 13,1,1,Unsupported,,Client,Render
00629DAC,CSprite - Position,2,2,Unsupported,65536*Y + X,Client,Render
00629DB0,CSprite - Primary Image,4,1,Unsupported,Pointer to main CImage instance.,Client,Render
00629DB4,CSprite - Image Head,4,1,Unsupported,Pointer to first CImage instance associated with this sprit...,Client,Render
00629DB8,CSprite - Image Tail,4,1,Unsupported,Pointer to last CImage instance associated with this sprite.,Client,Render
0063FF48,Pylon Auras are Visible,4,1,,Read-Only (Writing to it apparently does nothing :C .),Combat,Effect
00640B24,gameTextCounters,4,12,Unsupported,Contains the tick count for when the message should disappe...,Client,UI
00640B58,Next Display Text Line,4,1,Simple Data,First line to be drawn on screen or written to.  Changing...,Client,UI
00640B60,Display Text,218,13,Backed By Code,Line IDs: 0-10: display text lines (first line defined by ...,Client,UI
0064DEBC,bulletCount,4,1,Read Only,From https://docs.google.com/spreadsheets/d/195jZK7Ap71eO1-...,Combat,Proj
00650980,Trigger Wait Timers,4,8,,Wait action timers for each player,Game,Event
006509A0,Trigger Execution Timer (Hyper triggers),4,1,Simple Data,"When this value reaches 0, trigger loop executes.  Preser...",Game,Event
006509B0,Trigger Current Player aka CP Trick,4,1,Simple Data,Used to dynamically run EUDs or dereference pointers.  Se...,Game,Event
00654880,Network Buffer,496,1,Backed By Code,Game Command Queue. See https://github.com/phu54321/vgce/bl...,Game,Event
00654AA0,Network Buffer Used,4,1,Supported,"Command queue (0x00654880) space used. Edited by PereC, 20...",Game,Event
006556E0,Accept Commands,4,1,Unsupported,"If 1, commands are accepted. If 0, all commands are ignore...",Client,Input
