Address,Name,Size,Length,SCR,Description,Category,Docs
006556E4,Network Latency Option,4,1,,"-1 = """"Extra Low Latency"""" 0 = Low Latency 1 = Hi��",Game,Event
00655700,Upgrades.dat - Max Level,1,61,Simple Data,,Player,Upgrade
00655740,Upgrades.dat - Mineral Cost Base,2,61,Simple Data,Address 0x00655740 - Upgrade ID 000 - bit-mask 0x0000FFFF ...,Player,Upgrade
006557C0,Upgrades.dat - Gas Cost Factor,2,61,Simple Data,,Player,Upgrade
00655840,Upgrades.dat - Gas Cost Base,2,61,Simple Data,,Player,Upgrade
006558C0,Upgrades.dat - Dat Requirement Offset,2,61,Simple Data,,Player,Upgrade
00655940,Upgrades.dat - Time Factor,2,61,Simple Data,,Player,Upgrade
006559C0,Upgrades.dat - Mineral Cost Factor,2,61,Simple Data,,Player,Upgrade
00655A40,Upgrades.dat - Label,2,61,Simple Data,stat_txt.tbl index,Player,Upgrade
00655AC0,Upgrades.dat - Icon,2,61,Simple Data,cmdicons.grp frame,Player,Upgrade
00655B3C,Upgrades.dat - Brood War Flag,1,61,Simple Data,,Player,Upgrade
00655B80,Upgrades.dat - Time Base,2,61,Simple Data,,Player,Upgrade
00655BFC,Upgrades.dat - Race,1,61,Simple Data,0 = Zerg 1 = Terran 2 = Protoss 3 = All,Player,Upgrade
00655C58,Portdata.dat - Idle SMK,4,110,Backed By Code,1-based reference to portdata.tbl,Client,UI
00655E10,Portdata.dat - Idle SMK Change,1,110,,,Client,UI
00655E80,Portdata.dat - Talking SMK,4,110,Backed By Code,1-based reference to portdata.tbl,Client,UI
00656038,Portdata.dat - Idle Unknown,1,110,,,Client,UI
006560A8,Portdata.dat - Talking SMK change,1,110,,,Client,UI
00656118,Portdata.dat - Talking unknown,1,110,,,Client,UI
00656198,Techdata.dat - Unknown1,2,44,Simple Data,,Player,Upgrade
006561F0,Techdata.dat - Gas Cost,2,44,Simple Data,Address 0x006561F0 - Tech ID 000 - bit-mask 0x0000FFFF - *1...,Player,Upgrade
00656248,Techdata.dat - Mineral Cost,2,44,Simple Data,Address 0x00656248 - Tech ID 000 - bit-mask 0x0000FFFF - *1...,Player,Upgrade
006562A0,Techdata.dat - Label,2,44,Simple Data,stat_txt.tbl index,Player,Upgrade
006562F8,Techdata.dat - Data Restrictions,2,44,Simple Data,,Player,Upgrade
00656350,Techdata.dat - Researched,1,44,Simple Data,DatEdit says Unused?,Player,Upgrade
00656380,Techdata.dat - Energy Cost,2,44,Simple Data,,Player,Upgrade
006563D8,Techdata.dat - Time,2,44,Simple Data,,Player,Upgrade
00656430,Techdata.dat - Icon,2,44,Simple Data,cmdicons.grp frame index,Player,Upgrade
00656488,Techdata.dat - Race,1,44,Simple Data,0 = Zerg 1 = Terran 2 = Protoss 3 = All,Player,Upgrade
006564B4,Techdata.dat - Brood War Flag,1,44,Simple Data,,Player,Upgrade
006564E0,Weapons.dat - Damage Factor,1,130,Simple Data,,Combat,Damage
00656568,Weapons.dat - Target Error Message,2,130,Simple Data,stat_txt.tbl index,Combat,Collision
00656670,Weapons.dat - Behavior,1,130,Simple Data,0 = Fly & Don't Follow Target  1 = Fly & Foll...,Combat,State
006566F8,Weapons.dat - Effect,1,130,Simple Data,0 = None  1 = Normal Hit 2 = Splash (Radial) 3 = Splash ...,Combat,Effect
00656780,Weapons.dat - Icon,2,130,Simple Data,cmdicons.grp frame,Combat,State
0065678C,Damage type/factor multipliers vs unit size,20,5,,(What's this?),Combat,Damage
00656888,Weapons.dat - Splash Inner Radius,2,130,Simple Data,,Combat,Effect
00656990,Weapons.dat - Attack Angle,1,130,Simple Data,"""Angle within which the weapon can be fired without wa...",Combat,Collision
00656A18,Weapons.dat - Minimum Range,4,130,Simple Data,16 times the value in DatEdit.,Combat,Collision
00656C20,Weapons.dat - Graphics Y Offset,1,130,Simple Data,,Combat,Proj
00656CA8,Weapons.dat - Graphics,4,130,Simple Data,Flingy.dat index Weapon Graphic,Combat,Proj
00656EB0,Weapons.dat - Damage Amount,2,130,Simple Data,,Combat,Damage
00656FB8,Weapons.dat - Cooldown,1,130,Simple Data,,Combat,State
00657040,Weapons.dat - Remove After,1,130,Simple Data,"""Time until the weapon is removed if it does not hit a...",Combat,Proj
006570C8,Weapons.dat - Splash Middle Radius,2,130,Simple Data,,Combat,Effect
006571D0,Weapons.dat - Upgrade ID,1,130,Simple Data,Upgrades.dat index,Combat,Damage
00657258,Weapons.dat - Damage Type,1,130,Simple Data,0 = Independent 1 = Explosive 2 = Concussive 3 = Normal ...,Combat,Damage
006572E0,Weapons.dat - Label,2,130,Simple Data,stat_txt.tbl index,Combat,State
006573E8,Weapons.dat - Special Attack,1,130,Simple Data,Reference only?,Combat,Effect
00657470,Weapons.dat - Maximum Range,4,130,Simple Data,Value is 16 times what DatEdit shows.,Combat,Collision
00657678,Weapons.dat - Upgrade Bonus,2,130,Simple Data,,Combat,Damage
00657780,Weapons.dat - Splash Outer Radius,2,130,Simple Data,,Combat,Effect
00657888,Weapons.dat - Launch Spin,1,130,Simple Data,,Combat,Proj
00657910,Weapons.dat - Graphics X Offset,1,130,Simple Data,,Combat,Proj
00657998,Weapons.dat - Target Flags,2,130,Simple Data,0x001 Air 0x002 Ground 0x004 Mechanical 0x008 Organic 0...,Combat,Collision
00657A9C,Game Brightness,4,1,Simple Data,Darkens the screen without affecting UI elements. Appears t...,Client,UI
00657AA0,Fog of War Masks,1,4096,Backed By Code,Sets the brightness parts of the fog of war masks. Correspo...,Player,Vision
0065FC18,Units.dat - Max Hits (Air),1,228,Simple Data,This value is for statistics purposes only (?),Engine,Struct
0065FD00,Units.dat - Gas Cost,2,228,Simple Data,,Engine,Struct
0065FEC8,Units.dat - Armor,1,228,Simple Data,,Engine,Struct
0065FFB0,"Units.dat - ""What"" Sound Start",2,228,Simple Data,sfxdata.dat start index,Engine,Struct
00660178,Units.dat - Computer AI Unit Type,1,228,Simple Data,"""AI Internal"" in DatEdit",Engine,Struct
00660260,Units.dat - Map String,2,228,Simple Data,"If this property is different from 0, the unit's name ...",Engine,Struct
00660428,Units.dat - Build Time,2,228,Simple Data,,Engine,Struct
006605F0,Units.dat - Start Direction,1,228,Simple Data,"""Direction unit will face after it is created. Values ...",Engine,Struct
006606D8,Units.dat - Brood War Flag,1,228,Simple Data,,Engine,Struct
006607C0,Units.dat - Subunit 1,2,228,Simple Data,228 = None,Engine,Struct
00660988,Units.dat - Transport Space Provided,1,228,Simple Data,,Engine,Struct
00660A70,Units.dat - Dat Requirement Offset,2,228,Simple Data,u16 index of 0x00514178 (address is 0x00514178 + 2*this va...,Engine,Struct
00660C38,Units.dat - Subunit 2,2,228,Simple Data,Unused.,Engine,Struct
00660E00,Units.dat - Shield Amount,2,228,Simple Data,,Engine,Struct
00660FC8,Units.dat - Movement Flags,1,228,Simple Data,,Engine,Struct
006610B0,Units.dat - Construction Animation,4,228,Simple Data,0 = No graphics,Engine,Struct
00661440,"Units.dat - ""Yes"" Sound End",2,106,Simple Data,sfxdata.dat end index,Engine,Struct
00661518,Units.dat - Staredit Availability Flags,2,228,Simple Data,0x0001 - Non-Neutral 0x0002 - Unit Listing & Palette ...,Engine,Struct
006616E0,Units.dat - Air Weapon,1,228,Simple Data,Weapons.dat index,Engine,Struct
006617C8,Units.dat - Unit Dimensions,8,228,Simple Data,Struct: 2 bytes - Left Dimension (from center) 2 bytes - ...,Engine,Struct
00661EE8,"Units.dat - ""Pissed"" Sound End",2,106,Simple Data,sfxdata.dat end index,Engine,Struct
00661FC0,"Units.dat - ""Ready"" Sound",2,106,Simple Data,sfxdata.dat index,Engine,Struct
00662098,Units.dat - Right-click Action,1,228,Simple Data,0 = No commands/Auto Attack 1 = Normal movement/Normal Att...,Engine,Struct
00662180,Units.dat - Size Class,1,228,Simple Data,0 = Independent 1 = Small 2 = Medium 3 = Large,Engine,Struct
00662268,Units.dat - Human Init Action,1,228,Simple Data,"""Human Idle Action"" in DatEdit Orders.dat index",Engine,Struct
00662350,Units.dat - Max HP,4,228,Simple Data,Lowest byte is fractional part (*256),Engine,Struct
006626E0,Units.dat - Addon Placement,4,96,Simple Data,Struct: 2 bytes - X Pos 2 bytes - Y Pos  Only exists fo...,Engine,Struct
00662860,Units.dat - Building Dimensions,4,228,Simple Data,Struct: 2 bytes - Width 2 bytes - Height  Setting to 0 ...,Engine,Struct
00662BF0,"Units.dat - ""What"" Sound End",2,228,Simple Data,sfxdata.dat end index,Engine,Struct
00662DB8,Units.dat - Seek Range,1,228,Simple Data,1 range unit here = 2 range units in Weapons.dat. If the v...,Engine,Struct
00662EA0,Units.dat - Computer Init Action,1,228,Simple Data,"""Computer Idle"" in DatEdit Orders.dat index",Engine,Struct
00662F88,Units.dat - Portrait,2,228,Simple Data,0xFFFF = No Portrait,Engine,Struct
00663150,Units.dat - Elevation Level,1,228,Simple Data,Elevation Level,Engine,Struct
00663238,Units.dat - Sight Range,1,228,Simple Data,Set value from 0-11.  Values greater than 11 will crash.  ...,Engine,Struct
00663320,Units.dat - Attack Unit Order,1,228,Simple Data,Orders.dat reference,Engine,Struct
00663408,Units.dat - Build Score,2,228,Simple Data,,Engine,Struct
006635D0,Units.dat - Armor Upgrade ID,1,228,Simple Data,Upgrades.dat index,Engine,Struct
006636B8,Units.dat - Ground Weapon,1,228,Simple Data,weapons.dat reference,Engine,Struct
006637A0,Units.dat - Group Flags,1,228,Simple Data,"0x01 - Zerg (Uses underlings, can build on creep) 0x02 - T...",Engine,Struct
00663888,Units.dat - Mineral Cost,2,228,Simple Data,,Engine,Struct
00663A50,Units.dat - Attack Move Order ID,1,228,Simple Data,Orders.dat index,Engine,Struct
00663B38,"Units.dat - ""Pissed"" Sound Start",2,106,Simple Data,sfxdata.dat start index,Engine,Struct
00663C10,"Units.dat - ""Yes"" Sound Start",2,107,Simple Data,sfxdata.dat start index,Engine,Struct
00663CE8,Units.dat - Supply Used,1,228,Simple Data,Value here is twice what you see in-game. (Hence why 2 Zerg...,Engine,Struct
00663DD0,Units.dat - Rank/Sublabel,1,228,Simple Data,"""Controls ground units movement: units with lower Rank...",Engine,Struct
00663EB8,Units.dat - Kill Score,2,228,Simple Data,Kill Score,Engine,Struct
00664080,Units.dat - Advanced Flags,4,228,Simple Data,0x00000001 - Building 0x00000002 - Addon 0x00000004 - Fly...,Engine,Struct
00664410,Units.dat - Transport Space Required,1,228,Simple Data,,Engine,Struct
006644F8,Units.dat - Graphics (Flingy ID),1,228,Backed By Code,flingy.dat index,Engine,Struct
006645E0,Units.dat - Max Hits (Ground),1,228,Simple Data,This value is for statistics purposes only (?),Engine,Struct
006646C8,Units.dat - Supply Provided,1,228,Simple Data,The value is twice what you see in-game.,Engine,Struct
006647B0,Units.dat - Has Shields,1,228,Simple Data,"Example: Unset ""has shields"" for Protoss Observat...",Engine,Struct
00664898,Units.dat - Idle Order,1,228,Simple Data,"""Return to Idle"" in DatEdit Orders.dat index",Engine,Struct
00664980,Units.dat - Infestation Unit,2,96,Simple Data,Only exists for buildings (First entry is 106 Command Cente...,Engine,Struct
00664A40,Orders.dat - Unknown 4,1,189,Simple Data,,Order,Type
00664B00,Orders.dat - Use Weapon Targetting,1,189,Simple Data,,Order,Type
00664BC0,Orders.dat - Unknown 12,1,189,Simple Data,,Order,Type
00664C80,Orders.dat - Unknown 11,1,189,Simple Data,,Order,Type
00664D40,Orders.dat - Animation,1,189,Simple Data,0 = Initial 1 = Death 2 = Ground Attack - Initial 3 = Ai...,Order,Core
00664E00,Orders.dat - Energy Technology,1,189,Simple Data,Techdata.dat index for energy,Order,Core
00664EC0,Orders.dat - Highlight Button ID,2,189,Simple Data,cmdicons.grp frame index or 0xFFFF for none.,Order,Core
00665040,Orders.dat - Can Be Interrupted,1,189,Simple Data,,Order,Control
00665100,Orders.dat - Unknown 7,1,189,Simple Data,,Order,Type
006651C0,Orders.dat - Unknown 9,1,189,Simple Data,,Order,Type
00665280,Orders.dat - Label ID,2,189,Simple Data,Doesn't do anything.,Order,Core
00665400,Orders.dat - Obscured Order,1,189,Simple Data,"Orders.dat index ""Order to be run if the target is ob...",Order,Type
006654C0,Orders.dat - Can Be Obstructed?,1,189,Simple Data,,Order,Control
00665580,Orders.dat - Dat Reqs Offset,2,189,Simple Data,,Order,Core
00665700,Orders.dat - Can Be Queued,1,189,Simple Data,,Order,Queue
006657C0,Orders.dat - Unknown 5,1,189,Simple Data,,Order,Type
00665880,Orders.dat - Targeting,1,189,Simple Data,"Weapons.dat index ""Weapon used by the order to determ...",Order,Type
00665940,Orders.dat - Order is Secondary,1,189,Simple Data,Order goes in bSecondaryOrderID instead of bMainOrderID.,Order,Type
00665A00,Orders.dat - Unknown 3,1,189,Simple Data,,Order,Type
00665AC0,Sprites.dat - Selection Circle,1,387,Read Only,Images.dat reference starting at index 561. Starts on spri...,Client,Render
00665C48,Sprites.dat - Visible,1,517,Simple Data,,Client,Render
00665E50,Sprites.dat - HP Bar Length,1,387,Read Only,Starts on Sprites.dat ID 130.,Client,Render
00665FD8,Sprites.dat - Selection Vertical Offset,1,387,Read Only,Starts on Sprites.dat ID 130.,Client,Render
00666160,Sprites.dat - Image Index,2,517,Backed By Code,Images.dat index,Client,Render
00666570,Sprites.dat - Unknown,1,517,Simple Data,Unknown flag.,Client,Render
00666778,Images.dat - Landing Dust Overlay,4,999,Read Only,images.tbl lo? index,Client,Render
00667718,Images.dat - Draw If Cloaked,1,999,Simple Data,,Client,Render
00667B00,Images.dat - Special Overlay,4,999,Read Only,Images.tbl lo? index,Client,Render
00668AA0,Images.dat - GRP File,4,999,Read Only,Images.tbl grp index,Client,Render
00669A40,Images.dat - Drawing Function,1,999,Simple Data,Ignored by SC:R?  If Drawing Function is 9: 0 = No remap...,Client,Render
00669E28,Images.dat - Remapping Table,1,999,Backed By Code,0 - normal 1 - doesn't draw hallucination 2 - non-vi...,Client,Render
0066A210,Images.dat - Damage Overlay,4,999,Read Only,Images.tbl lof pointer,Client,Render
0066B1B0,Images.dat - Attack Overlay,4,999,Read Only,images.dat lo? index,Client,Render
0066C150,Images.dat - Clickable,1,999,Simple Data,,Client,Render
0066C538,Images.dat - Sheilds Overlay,4,999,Read Only,None = 0 Small = 133 Medium = 2 Large = 184,Client,Render
0066D4D8,Images.dat - Use Full Iscript,1,999,Simple Data,,Client,Render
0066D8C0,Images.dat - Lift-off Dust Overlay,4,999,Read Only,images.tbl lod index,Client,Render
0066E860,Images.dat - Graphics Turns,1,999,Simple Data,,Client,Render
0066EC48,Images.dat - Iscript ID,4,999,Backed By Code,Iscript.bin ID,Client,Render
0068C104,AIScript pointer,4,1,Backed By Code,,Engine,Pointer
0068C108,BWScript pointer,4,1,Backed By Code,,Engine,Pointer
0068C144,Send Message Type,4,1,Simple Data,Can be used to check if send message box is open (At Least ...,Client,UI
0068C14C,Current Button Set,4,1,Simple Data,The button set ID of the currently selected single unit. Th...,Client,UI
0068C1F4,TranWire.grp pointer,4,1,Backed By Code,Overwriting a particular unit's frame offset with a di...,Client,Render
0068C1FC,GrpWire.grp Pointer,4,1,Backed By Code,Overwriting a particular unit's frame offset with a di...,Client,Render
0068C204,Wirefram.grp Pointer,4,1,Backed By Code,Overwriting a particular unit's frame offset with a di...,Client,Render
0068C448,Sfxdata.dat - minVolume,1,1144,,Unknown 4,Engine,Struct
0068C8C0,Sfxdata.dat - Flags,1,1144,,Value is some combination of: - 1 preload - 2 unitSpeech ...,Engine,Struct
0068CD38,Sfxdata.dat - lengthAdjust,2,1144,,Unknown 3,Engine,Struct
0068D628,Sfxdata.dat - Priority,1,1144,,Unknown 1,Engine,Struct
0068DAA0,Sfxdata.dat - Sound file,4,1144,,Direct pointer to SFXData.tbl string. This can be changed a...,Engine,Struct
006C9858,Flingy.dat - Movement Control,1,209,Simple Data,"0 = Flingy.dat Control 1 = Partially Mobile, Weapon 2 = I...",Client,Render
006C9930,Flingy.dat - Halt Distance,4,209,Simple Data,Measured in pixels*256,Client,Render
006C9C78,Flingy.dat - Acceleration,2,209,Simple Data,Measured in pixels-per-frame.,Client,Render
006C9E20,Flingy.dat - Turn Radius,1,209,Simple Data,,Client,Render
006C9EF8,Flingy.dat - Top Speed,4,209,Simple Data,"Measured in pixels-per-frame, but written as ""Speed*(3...",Client,Render
006CA240,Flingy.dat - Unused,1,209,Simple Data,Unused in DatEdit,Client,Render
006CA318,Flingy.dat - Sprite Index,2,209,Simple Data,Sprites.dat index,Client,Render
006CA94D,Displayed HP,4,1,,The current HP of the selected unit.,Client,UI
006CA9F0,Unit being Produced,4,1,Unsupported,Set value to 1 to detect any unit currently being trained o...,Client,UI
006CDDC0,Mouse Button State,4,1,Simple Data,2: Left button pressed. 8: Right button pressed. 32: Middle...,Client,Input
006CDDC4,Mouse Coordinate X,4,1,Simple Data,Relative to the screen.,Client,Input
006CDDC8,Mouse Coordinate Y,4,1,Simple Data,Relative to the screen.,Client,Input
006CDFD4,Game Speed,4,1,Backed By Code,The current game speed. The values are as follows:  0 = S...,Game,Time
006CDFE0,Music Volume,4,1,Backed By Code,0-100 for music volume Note: SC:R no longer uses this add...,Client,UI
006CDFE4,Digital Volume,4,1,Backed By Code,0-100 for sound volume Note: SC:R no longer uses this add...,Client,UI
006D0C68,Creep Tile Backup Buffer,4,1,Unsupported,Pointer to the u16 buffer that stores the tile IDs of tiles...,Game,Map
006D0C6C,Tile Buffer Height,4,1,Unsupported,Copy of Map Height?,Game,Map
006D0C70,Tile Function Pointers,4,4,Unsupported,0x006D0C70 -> 0x0047E2D0 -- refreshes map tiles for draw...,Engine,Pointer
006D0E80,Creep Overlay Buffer,4,1,Unsupported,Pointer to u8 flags relating to the creep overlay for each ...,Game,Map
006D0E84,Active Tile Buffer,4,1,Unsupported,Pointer to u16 array of active map tiles.,Game,Map
006D0F08,Tile Buffer Width,4,1,Unsupported,Copy of Map Width,Game,Map
006D0F30,Replay Header,633,1,Read Only,https://github.com/bwapi/bwapi/blob/master/bwapi/BWAPI/Sour...,Game,Event
006D0F30,Replay Header - Is Broodwar,1,1,Read Only,,Game,Event
006D0F31,Replay Header - Frame Count,4,1,Read Only,,Game,Event
006D0F35,Replay Header - Campaign ID,2,1,Read Only,,Game,Event
006D0F37,Replay Header - Command ID,1,1,Read Only,struct gameSeed,Game,Event
006D0F38,Replay Header - Rand Seed,4,1,Read Only,struct gameSeed. Unix time on game start.(The number of sec...,Game,Event
006D0F3C,Replay Header - Player Bytes,1,8,Read Only,struct gameSeed,Game,Event
006D0F44,Replay Header - Unknown_0,4,1,Read Only,struct networkGameHeader,Game,Event
006D0F48,?�험,25,1,Read Only,?�험,Engine,Unknown
006D0F60,Replay Header - Game flags,4,1,Read Only,struct networkGameHeader,Game,Event
006D0F64,Replay Header - MapSize,2,2,Read Only,2Byte MapWidth 2Byte MapHeight  struct networkGameHeader,Game,Event
006D0F68,Replay Header - Active Player Count,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F69,Replay Header - Available Slots,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F6A,Replay Header - Game Speed,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F6B,Replay Header - Game State,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F6C,Replay Header - Game Type,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F6D,Replay Header - Unknown_1,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F6E,Replay Header - Game Subtype,2,1,Read Only,struct networkGameHeader,Game,Event
006D0F70,Replay Header - Seed (Unused),4,1,Read Only,struct networkGameHeader,Game,Event
006D0F74,Replay Header - Tileset,2,1,Read Only,struct networkGameHeader,Game,Event
006D0F76,Replay Header - Autosaved,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F77,Replay Header- Computer Player Count,1,1,Read Only,struct networkGameHeader,Game,Event
006D0F78,Replay Header - Game Name,1,25,Read Only,struct networkGameHeader,Game,Event
006D0F91,Replay Header - Map Name,1,24,Read Only,struct networkGameHeader,Game,Event
006D0FB1,Replay Header - Game Type,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FB2,Replay Header - Unknown,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FB3,Replay Header - Subtype,2,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FB5,Replay Header - Subtype display,2,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FB7,Replay Header - Subtype Label,2,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FB9,Replay Header - Victory Condition,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBA,Replay Header - Resource Type,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBB,Replay Header - Use Standard Units,1,1,Read Only,boolean  struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBC,Replay Header - Fog of War (Unused),1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBD,Replay Header - Starting Units,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBE,Replay Header - Use Fixed Positions,1,1,Read Only,boolean  struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FBF,Replay Header - Usage Restriction Flags,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC0,Replay Header - Allies Allowed,1,1,Read Only,boolean  struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC1,Replay Header - Teams,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC2,Replay Header - Cheats,1,1,Read Only,boolean  struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC3,Replay Header - Tournament Mode,1,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC4,Replay Header - Victory Condition Value,4,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FC8,Replay Header - Resources Value,4,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FCC,Replay Header - Unused value,4,1,Read Only,struct networkGameHeader.gameTemplateInfo,Game,Event
006D0FD0,Replay Header - Extra,1,1,Read Only,f,Game,Event
006D0FD1,Replay Header - Player Entries,36,12,Read Only,Unfortunately this struct is not dword-aligned.  +0 - u32...,Game,Event
006D1181,Replay Header - Player Colors,4,8,Read Only,,Game,Event
006D11A1,Replay Header - Player Force Data,1,8,Read Only,,Game,Event
006D1200,iscript.bin pointer,4,1,Backed By Code,,Engine,Memory
006D1238,stat_txt.tbl pointer,4,1,Backed By Code,,Engine,Memory
006D1260,Tile Flags Pointer,4,1,Backed By Code,Pointer to (Map Width)x(Map Height) array of u32 flags: 0x...,Game,Map
006D5A6C,Cheat Flags,4,1,Simple Data,"Setting cheat flags will work in multiplayer games, but may...",Game,Rule
006D5BB0,Music ID,4,1,,Change this value and toggle music and it will play a diffe...,Client,UI
006D5BBE,Minimap State,4,1,Unsupported (Ȯ�� ���),"Minimap State - Pressing Tab, Shift+tab changes this 0x00 ...",Client,Selection
006D5EC8,CV5 Pointer,4,1,Backed By Code,,Game,Map
1505E670,Storm Graphics Palette,4,256,Read Only,,Client,Render
19046138,Battle.snp Join Channel,4,1,Simple Data,,Game,Event
1904613C,Battle.snp Join Channel,4,1,Simple Data,,Game,Event
